736.932	2284568
737.078	2285485
737.224	2284321
737.370	2285883
737.515	2287740
737.661	2287063
737.807	2288513
737.952	2288030
738.098	2289744
738.244	2290158
738.389	2291573
738.535	2292375
738.680	2292171
738.826	2293245
738.971	2295575
739.117	2291460
739.263	2295425
739.408	2296632
739.554	2297828
739.699	2296554
739.845	2297772
739.990	2297205
740.136	2298350
740.281	2297533
740.427	2298978
740.572	2297504
740.718	2295861
740.863	2298447
741.008	2298742
741.154	2299369
741.299	2301398
741.445	2302143
741.590	2299420
741.735	2301869
741.881	2301840
742.026	2298852
742.171	2302654
742.317	2303165
742.462	2303759
742.607	2303038
742.753	2305192
742.898	2306612
743.043	2306485
743.188	2306301
743.334	2306760
743.479	2308088
743.624	2307844
743.769	2307129
743.915	2309706
744.060	2306020
744.205	2310171
744.350	2312984
744.495	2313008
744.640	2313175
744.786	2314088
744.931	2314473
745.076	2317045
745.221	2319139
745.366	2319473
745.511	2320668
745.656	2320966
745.801	2322429
745.946	2323585
746.091	2324088
746.236	2326440
746.381	2327752
746.527	2327956
746.672	2330801
746.817	2332434
746.961	2331893
747.106	2334329
747.251	2335680
747.396	2335268
747.541	2337981
747.686	2339057
747.831	2336760
747.976	2340555
748.121	2340381
748.266	2342749
748.411	2343581
748.556	2346828
748.700	2346227
748.845	2348699
748.990	2346919
749.135	2345761
749.280	2348601
749.425	2347034
749.569	2349551
749.714	2348707
749.859	2348367
750.004	2348119
750.148	2347759
750.293	2348573
750.438	2348843
750.583	2348776
750.727	2348725
750.872	2350160
751.017	2349383
751.161	2351401
751.306	2349326
751.451	2350845
751.595	2349166
751.740	2350190
751.885	2350841
752.029	2351142
752.174	2351944
752.318	2353334
752.463	2355496
752.607	2356018
752.752	2356887
752.897	2357531
753.041	2356541
753.186	2360133
753.330	2361055
753.475	2363288
753.619	2363185
753.764	2366237
753.908	2366963
754.052	2368699
754.197	2371882
754.341	2370119
754.486	2372295
754.630	2372909
754.775	2370010
754.919	2370179
755.063	2370750
755.208	2369519
755.352	2368523
755.496	2367689
755.641	2365762
755.785	2364341
755.929	2364460
756.074	2364653
756.218	2364916
756.362	2365735
756.507	2364073
756.651	2367845
756.795	2368765
756.939	2367186
757.084	2369927
757.228	2370519
757.372	2369220
757.516	2371270
757.660	2373760
757.805	2374237
757.949	2375974
758.093	2378063
758.237	2378078
758.381	2379707
758.525	2381080
758.669	2381015
758.813	2381295
758.958	2382194
759.102	2382188
759.246	2381744
759.390	2378751
759.534	2381563
759.678	2381533
759.822	2383274
759.966	2381898
760.110	2380112
760.254	2379472
760.398	2380627
760.542	2380517
760.686	2380535
760.830	2376982
760.974	2376631
761.118	2374663
761.262	2373877
761.405	2374196
761.549	2373312
761.693	2374885
761.837	2378175
761.981	2377689
762.125	2377153
762.269	2375464
762.413	2380873
762.556	2380776
762.700	2382854
762.844	2379260
762.988	2383397
763.132	2384727
763.275	2386456
763.419	2388343
763.563	2388718
763.707	2386895
763.850	2388739
763.994	2389337
764.138	2391151
764.281	2389202
764.425	2388179
764.569	2388570
764.712	2386824
764.856	2387951
765.000	2385386
765.143	2381810
765.287	2384271
765.431	2382480
765.574	2382872
765.718	2380943
765.861	2380538
766.005	2380900
766.148	2381357
766.292	2380611
766.435	2380790
766.579	2377747
766.723	2377236
766.866	2375728
767.010	2376873
767.153	2377839
767.296	2380235
767.440	2378844
767.583	2380114
767.727	2381003
767.870	2380851
768.014	2381179
768.157	2382009
768.300	2380874
768.444	2384440
768.587	2383327
768.731	2384507
768.874	2387307
769.017	2388955
769.161	2386628
769.304	2388192
769.447	2389446
769.590	2393299
769.734	2390927
769.877	2391917
770.020	2389444
770.164	2389989
770.307	2388531
770.450	2387058
770.593	2383790
770.736	2384903
770.880	2385667
771.023	2384225
771.166	2382346
771.309	2382071
771.452	2383067
771.595	2382963
771.739	2380481
771.882	2379233
772.025	2377794
772.168	2380560
772.311	2379117
772.454	2379969
772.597	2378819
772.740	2383126
772.883	2381677
773.026	2384439
773.169	2385098
773.312	2385445
773.455	2387449
773.598	2388832
773.741	2386269
773.884	2389126
774.027	2388356
774.170	2388973
774.313	2387902
774.456	2389038
774.599	2387310
774.742	2388792
774.885	2387772
775.028	2389244
775.171	2388515
775.313	2389282
775.456	2384937
775.599	2383756
775.742	2386550
775.885	2385291
776.028	2383689
776.170	2380641
776.313	2382233
776.456	2380429
776.599	2381855
776.742	2381352
776.884	2379920
777.027	2380594
777.170	2378590
777.312	2376077
777.455	2376142
777.598	2375730
777.741	2374713
777.883	2375518
778.026	2373684
778.169	2373602
778.311	2373243
778.454	2376235
778.596	2378269
778.739	2382113
778.882	2381544
779.024	2381194
779.167	2380359
779.309	2383670
779.452	2381560
779.594	2382795
779.737	2380964
779.880	2381900
780.022	2382110
780.165	2381029
780.307	2381778
780.449	2379827
780.592	2379935
780.734	2379734
780.877	2380363
781.019	2379206
781.162	2376883
781.304	2376427
781.447	2375355
781.589	2375525
781.731	2374205
781.874	2372915
782.016	2370299
782.158	2370178
782.301	2372627
782.443	2369140
782.585	2368861
782.728	2369524
782.870	2368790
783.012	2371403
783.155	2369908
783.297	2369355
783.439	2370665
783.581	2371319
783.724	2371897
783.866	2374032
784.008	2370895
784.150	2374859
784.292	2376672
784.435	2377563
784.577	2376576
784.719	2378119
784.861	2376974
785.003	2379931
785.145	2377972
785.287	2379108
785.429	2379598
785.572	2380935
785.714	2379077
785.856	2380199
785.998	2378820
786.140	2378798
786.282	2380108
786.424	2378013
786.566	2381237
786.708	2379339
786.850	2376515
786.992	2376560
787.134	2375709
787.276	2376535
787.418	2373729
787.560	2373351
787.702	2370456
787.844	2372726
787.985	2370387
788.127	2371836
788.269	2371044
788.411	2372442
788.553	2370824
788.695	2370427
788.837	2371013
788.979	2370940
789.120	2371324
789.262	2370120
789.404	2370805
789.546	2370908
789.688	2368592
789.829	2374326
789.971	2371549
790.113	2373420
790.255	2373027
790.396	2370299
790.538	2369975
790.680	2367483
790.821	2370182
790.963	2367966
791.105	2366995
791.246	2366151
791.388	2364559
791.530	2363486
791.671	2362569
791.813	2361634
791.955	2358629
792.096	2359345
792.238	2359143
792.379	2359112
792.521	2353926
792.662	2356849
792.804	2356997
792.946	2357499
793.087	2356997
793.229	2357033
793.370	2357213
793.512	2358644
793.653	2356707
793.794	2356429
793.936	2357780
794.077	2358409
794.219	2357034
794.360	2357768
794.502	2354879
794.643	2355741
794.784	2351992
794.926	2354270
795.067	2352845
795.209	2349970
795.350	2345601
795.491	2347922
795.633	2348103
795.774	2347362
795.915	2346435
796.057	2344300
796.198	2344195
796.339	2341184
796.480	2340133
796.622	2339159
796.763	2340784
796.904	2337751
797.045	2337652
797.187	2339418
797.328	2337415
797.469	2337380
797.610	2336406
797.751	2341372
797.892	2336421
798.034	2337360
798.175	2335973
798.316	2337129
798.457	2338185
798.598	2339633
798.739	2338331
798.880	2339343
799.021	2336222
799.162	2337302
799.303	2340077
799.444	2341642
799.585	2340716
799.726	2339152
799.867	2340320
800.008	2339123
800.149	2339537
800.290	2340068
800.431	2337393
800.572	2339979
800.713	2340331
800.854	2339559
800.995	2336375
801.136	2338600
801.277	2338157
801.418	2337116
801.559	2334656
801.700	2335773
801.840	2332289
801.981	2335092
802.122	2334694
802.263	2333427
802.404	2332058
802.545	2332566
802.685	2330350
802.826	2328318
802.967	2328104
803.108	2327474
803.248	2327686
803.389	2324831
803.530	2325958
803.671	2323943
803.811	2319151
803.952	2324002
804.093	2322284
804.233	2320179
804.374	2322072
804.515	2320412
804.655	2320265
804.796	2320977
804.937	2318765
805.077	2316711
805.218	2317205
805.358	2317750
805.499	2317201
805.639	2319583
805.780	2316632
805.921	2318898
806.061	2313166
806.202	2315410
806.342	2313205
806.483	2312772
806.623	2310838
806.764	2315720
806.904	2313526
807.045	2310332
807.185	2313536
807.325	2310281
807.466	2311168
807.606	2311129
807.747	2309695
807.887	2307703
808.027	2306762
808.168	2307257
808.308	2305854
808.449	2307071
808.589	2302137
808.729	2304575
808.870	2302431
809.010	2304502
809.150	2301576
809.290	2301219
809.431	2300290
809.571	2298984
809.711	2297648
809.851	2297903
809.992	2299189
810.132	2298246
810.272	2297057
810.412	2298257
810.553	2294495
810.693	2293950
810.833	2294861
810.973	2293256
811.113	2292277
811.253	2292936
811.393	2293254
811.534	2290459
811.674	2289590
811.814	2290382
811.954	2292026
812.094	2291277
812.234	2287625
812.374	2290817
812.514	2289893
812.654	2290932
812.794	2292001
812.934	2289448
813.074	2288270
813.214	2287808
813.354	2286129
813.494	2286668
813.634	2286253
813.774	2287549
813.914	2285472
814.054	2283558
814.194	2282275
814.334	2284025
814.473	2281943
814.613	2286974
814.753	2283157
814.893	2283433
815.033	2281355
815.173	2282662
815.313	2282913
815.452	2282139
815.592	2283313
815.732	2282463
815.872	2283265
816.012	2281588
816.151	2285516
816.291	2290208
816.431	2289797
816.570	2286274
816.710	2284430
816.850	2281372
816.990	2280484
817.129	2280701
817.269	2280863
817.409	2279773
817.548	2279195
817.688	2280767
817.828	2279106
817.967	2279595
818.107	2280287
818.246	2278625
818.386	2278103
818.526	2276124
818.665	2276061
818.805	2277412
818.944	2277763
819.084	2277488
819.223	2277896
819.363	2278268
819.502	2277787
819.642	2277053
819.781	2277832
819.921	2278447
820.060	2277916
820.200	2278790
820.339	2278918
820.479	2279309
820.618	2278551
820.757	2278286
820.897	2279778
821.036	2277382
821.175	2276749
821.315	2281876
821.454	2278378
821.594	2278829
821.733	2278103
821.872	2276633
822.011	2275189
822.151	2279142
822.290	2274966
822.429	2274727
822.569	2273301
822.708	2272971
822.847	2273707
822.986	2273138
823.126	2271532
823.265	2271870
823.404	2270973
823.543	2272352
823.682	2272571
823.822	2274719
823.961	2276351
824.100	2276327
824.239	2277476
824.378	2276645
824.517	2277937
824.656	2277457
824.795	2277139
824.934	2275499
825.074	2276489
825.213	2276222
825.352	2279584
825.491	2277314
825.630	2277766
825.769	2278986
825.908	2278889
826.047	2278890
826.186	2275838
826.325	2280006
826.464	2279421
826.603	2279398
826.742	2278049
826.881	2278569
827.019	2277738
827.158	2275653
827.297	2273964
827.436	2272420
827.575	2272968
827.714	2274499
827.853	2276839
827.992	2271458
828.130	2272840
828.269	2273018
828.408	2271768
828.547	2270279
828.686	2270147
828.824	2269387
828.963	2267122
829.102	2268895
829.241	2266828
829.379	2267723
829.518	2271022
829.657	2268263
829.796	2269406
829.934	2268030
830.073	2267052
830.212	2271535
830.350	2270837
830.489	2271926
830.628	2270900
830.766	2272686
830.905	2272559
831.043	2273157
831.182	2272142
831.321	2270789
831.459	2270185
831.598	2271990
831.736	2271722
831.875	2274275
832.013	2275251
832.152	2275607
832.290	2275228
832.429	2275240
832.567	2275813
832.706	2276559
832.844	2273385
832.983	2280001
833.121	2280338
833.260	2278725
833.398	2278237
833.537	2280554
833.675	2281601
833.813	2278753
833.952	2277216
834.090	2277599
834.229	2275404
834.367	2274555
834.505	2273276
834.644	2275632
834.782	2270108
834.920	2272520
835.058	2270930
835.197	2269803
835.335	2269695
835.473	2268669
835.612	2267001
835.750	2267807
835.888	2266436
836.026	2266819
836.164	2262215
836.303	2261851
836.441	2261015
836.579	2263395
836.717	2265005
836.855	2261391
836.994	2264629
837.132	2261852
837.270	2264963
837.408	2262751
837.546	2266834
837.684	2265770
837.822	2265503
837.960	2268982
838.098	2267881
838.236	2271697
838.374	2273675
838.512	2271230
838.650	2276114
838.788	2277436
838.926	2274517
839.064	2277708
839.202	2279024
839.340	2277439
839.478	2278903
839.616	2280793
839.754	2282279
839.892	2281603
840.030	2283073
840.168	2279461
840.306	2279497
840.444	2279001
840.582	2273287
840.719	2275385
840.857	2275008
840.995	2273732
841.133	2273292
841.271	2269276
841.409	2270713
841.546	2270154
841.684	2266041
841.822	2269611
841.960	2266890
842.097	2269058
842.235	2269347
842.373	2265836
842.511	2266601
842.648	2261753
842.786	2263822
842.924	2264952
843.061	2264308
843.199	2262489
843.337	2262243
843.474	2266528
843.612	2264936
843.750	2268236
843.887	2269445
844.025	2270911
844.162	2271843
844.300	2273903
844.438	2274413
844.575	2276535
844.713	2280917
844.850	2280623
844.988	2281984
845.125	2281343
845.263	2280949
845.400	2283243
845.538	2283239
845.675	2285273
845.813	2281525
845.950	2282011
846.088	2281684
846.225	2278574
846.362	2279813
846.500	2275170
846.637	2272747
846.775	2270049
846.912	2270053
847.049	2265062
847.187	2265296
847.324	2266983
847.461	2265910
847.599	2264848
847.736	2267631
847.873	2265551
848.011	2265268
848.148	2262849
848.285	2266587
848.422	2264202
848.560	2263553
848.697	2262807
848.834	2263582
848.971	2263812
849.108	2267893
849.246	2267865
849.383	2269153
849.520	2269887
849.657	2274168
849.794	2276650
849.931	2274502
850.069	2279865
850.206	2279673
850.343	2279784
850.480	2279869
850.617	2282611
850.754	2284883
850.891	2287194
851.028	2288051
851.165	2288879
851.302	2289256
851.439	2291290
851.576	2288415
851.713	2291172
851.850	2292374
851.987	2293032
852.124	2291682
852.261	2296103
852.398	2292714
852.535	2292877
852.672	2289805
852.809	2285931
852.946	2280630
853.083	2276395
853.220	2275900
853.356	2270004
853.493	2271089
853.630	2272692
853.767	2273156
853.904	2272911
854.041	2273598
854.177	2275258
854.314	2277455
854.451	2277826
854.588	2272093
854.724	2276163
854.861	2272157
854.998	2276965
855.135	2275658
855.271	2271994
855.408	2271995
855.545	2278679
855.682	2281719
855.818	2284247
855.955	2286942
856.092	2289637
856.228	2291640
856.365	2293212
856.501	2296335
856.638	2303197
856.775	2304468
856.911	2307795
857.048	2309672
857.184	2312146
857.321	2309943
857.457	2315578
857.594	2316757
857.731	2320156
857.867	2321384
858.004	2317956
858.140	2319841
858.277	2320610
858.413	2317498
858.549	2317128
858.686	2314976
858.822	2312991
858.959	2308711
859.095	2302754
859.232	2299756
859.368	2297703
859.504	2295997
859.641	2297701
859.777	2292754
859.913	2294013
860.050	2296627
860.186	2291530
860.322	2290594
860.459	2289237
860.595	2287437
860.731	2286745
860.868	2283645
861.004	2287191
861.140	2285809
861.276	2284972
861.413	2287972
861.549	2287680
861.685	2286133
861.821	2294320
861.957	2295144
862.094	2301494
862.230	2300002
862.366	2309585
862.502	2313577
862.638	2318193
862.774	2323889
862.910	2326739
863.047	2328769
863.183	2331415
863.319	2334651
863.455	2339482
863.591	2339182
863.727	2339690
863.863	2339240
863.999	2346172
864.135	2346258
864.271	2345548
864.407	2345406
864.543	2348899
864.679	2349322
864.815	2348656
864.951	2346862
865.087	2347970
865.223	2344915
865.359	2341858
865.495	2339411
865.631	2334598
865.766	2331733
865.902	2327797
866.038	2324612
866.174	2328283
866.310	2321295
866.446	2324295
866.582	2327268
866.717	2328451
866.853	2325457
866.989	2330431
867.125	2323998
867.261	2322891
867.396	2316725
867.532	2313692
867.668	2308137
867.804	2312250
867.939	2309345
868.075	2310804
868.211	2310314
868.346	2312902
868.482	2313741
868.618	2322302
868.753	2322782
868.889	2329854
869.025	2329469
869.160	2335764
869.296	2337587
869.431	2342018
869.567	2346289
869.703	2347306
869.838	2348294
869.974	2349035
870.109	2353099
870.245	2356734
870.380	2361419
870.516	2362481
870.651	2371426
870.787	2371127
870.922	2380939
871.058	2383308
871.193	2385247
871.329	2386572
871.464	2384379
871.600	2384846
871.735	2384233
871.870	2389244
872.006	2395401
872.141	2392060
872.277	2390295
872.412	2393239
872.547	2394199
872.683	2395506
872.818	2392579
872.953	2386877
873.089	2383393
873.224	2376906
873.359	2373567
873.494	2366344
873.630	2359128
873.765	2361836
873.900	2358206
874.035	2352863
874.171	2346602
874.306	2339260
874.441	2337329
874.576	2337674
874.712	2335934
874.847	2336950
874.982	2335998
875.117	2333705
875.252	2335581
875.387	2330197
875.522	2330731
875.657	2330928
875.793	2335307
875.928	2336750
876.063	2341867
876.198	2347500
876.333	2356023
876.468	2366466
876.603	2369997
876.738	2372246
876.873	2370853
877.008	2372458
877.143	2364385
877.278	2360154
877.413	2362870
877.548	2362519
877.683	2367249
877.818	2368717
877.953	2378343
878.088	2385866
878.222	2389251
878.357	2394888
878.492	2399661
878.627	2405224
878.762	2405897
878.897	2411330
879.032	2414044
879.166	2418512
879.301	2417842
879.436	2413219
879.571	2405880
879.706	2408537
879.840	2400785
879.975	2397605
880.110	2403400
880.245	2399461
880.379	2399426
880.514	2407770
880.649	2411180
880.784	2418129
880.918	2419655
881.053	2412384
881.188	2404038
881.322	2399673
881.457	2385592
881.592	2379895
881.726	2369687
881.861	2355176
881.995	2347284
882.130	2339706
882.265	2336639
882.399	2331263
882.534	2325363
882.668	2326426
882.803	2324375
882.937	2321473
883.072	2322754
883.206	2323244
883.341	2324360
883.475	2321160
883.610	2327082
883.744	2325978
883.879	2318904
884.013	2322091
884.148	2319357
884.282	2323544
884.416	2317533
884.551	2323105
884.685	2323859
884.819	2326173
884.954	2331437
885.088	2337280
885.223	2329721
885.357	2327378
885.491	2325553
885.626	2325539
885.760	2326030
885.894	2328560
886.028	2335732
886.163	2351201
886.297	2362943
886.431	2372938
886.565	2378300
886.700	2378571
886.834	2381886
886.968	2387042
887.102	2385353
887.236	2386102
887.371	2384054
887.505	2385063
887.639	2389855
887.773	2389500
887.907	2395895
888.041	2394087
888.175	2397024
888.309	2392643
888.444	2399664
888.578	2398309
888.712	2404407
888.846	2409531
888.980	2417271
889.114	2429274
889.248	2426524
889.382	2422388
889.516	2423357
889.650	2421540
889.784	2420284
889.918	2424928
890.052	2431928
890.186	2431614
890.320	2434401
890.454	2434590
890.587	2433580
890.721	2433089
890.855	2431823
890.989	2432131
891.123	2435566
891.257	2431822
891.391	2424101
891.525	2421069
891.658	2423103
891.792	2425477
891.926	2428179
892.060	2436051
892.194	2438423
892.327	2438212
892.461	2438320
892.595	2445425
892.729	2445888
892.862	2442658
892.996	2445873
893.130	2440693
893.263	2436221
893.397	2426415
893.531	2411633
893.665	2398630
893.798	2390983
893.932	2391955
894.065	2390336
894.199	2392844
894.333	2381057
894.466	2370847
894.600	2354928
894.733	2352937
894.867	2344156
895.001	2340561
895.134	2334317
895.268	2335603
895.401	2326799
895.535	2325028
895.668	2323358
895.802	2317727
895.935	2310481
896.069	2315838
896.202	2317308
896.336	2324293
896.469	2327376
896.602	2340698
896.736	2357034
896.869	2371837
897.003	2382694
897.136	2390294
897.269	2399939
897.403	2405017
897.536	2410122
897.670	2420497
897.803	2431079
897.936	2448698
898.069	2446061
898.203	2444771
898.336	2442824
898.469	2443871
898.603	2423364
898.736	2425292
898.869	2426859
899.002	2430789
899.136	2438931
899.269	2444487
899.402	2444350
899.535	2439016
899.668	2422678
899.802	2407032
899.935	2382015
900.068	2366636
900.201	2347417
900.334	2334767
900.467	2336021
900.600	2335398
900.733	2333483
900.867	2328025
901.000	2322483
901.133	2319657
901.266	2309998
901.399	2309024
901.532	2310525
901.665	2307319
901.798	2309377
901.931	2307918
902.064	2311879
902.197	2305103
902.330	2303577
902.463	2303037
902.596	2302072
902.729	2303090
902.862	2302804
902.994	2298611
903.127	2306298
903.260	2304040
903.393	2302627
903.526	2298379
903.659	2296211
903.792	2288975
903.925	2278040
904.057	2280852
904.190	2281176
904.323	2282316
904.456	2287281
904.589	2275704
904.721	2277963
904.854	2280655
904.987	2289670
905.120	2303824
905.252	2321155
905.385	2342416
905.518	2360652
905.650	2381120
905.783	2391333
905.916	2411693
906.049	2408265
906.181	2400685
906.314	2413508
906.446	2412096
906.579	2412762
906.712	2419936
906.844	2420372
906.977	2409421
907.109	2409970
907.242	2399275
907.375	2394970
907.507	2407456
907.640	2404497
907.772	2408670
907.905	2405027
908.037	2404486
908.170	2395943
908.302	2385058
908.435	2362970
908.567	2356890
908.700	2341296
908.832	2330368
908.964	2309935
909.097	2304187
909.229	2296774
909.362	2303216
909.494	2305964
909.626	2314467
909.759	2308004
909.891	2286877
910.024	2272048
910.156	2250729
910.288	2240865
910.420	2225938
910.553	2212866
910.685	2211774
910.817	2209996
910.950	2202780
911.082	2194770
911.214	2192291
911.346	2201610
911.479	2219676
911.611	2214721
911.743	2231715
911.875	2244781
912.007	2239391
912.140	2253483
912.272	2253143
912.404	2255407
912.536	2259939
912.668	2271156
912.800	2273034
912.932	2282369
913.064	2273546
913.197	2281138
913.329	2260533
913.461	2255409
913.593	2223013
913.725	2210860
913.857	2202735
913.989	2199891
914.121	2227237
914.253	2263308
914.385	2284664
914.517	2283261
914.649	2307755
914.781	2300936
914.913	2303884
915.045	2296054
915.177	2284433
915.308	2270722
915.440	2266489
915.572	2250293
915.704	2238616
915.836	2227896
915.968	2236674
916.100	2222882
916.232	2235517
916.363	2219016
916.495	2204748
916.627	2191446
916.759	2193109
916.891	2174974
917.022	2159906
917.154	2153608
917.286	2149011
917.418	2141445
917.549	2149146
917.681	2132096
917.813	2137913
917.945	2147295
918.076	2151228
918.208	2143876
918.340	2137604
918.471	2123391
918.603	2106152
918.735	2099256
918.866	2103210
918.998	2096893
919.129	2092831
919.261	2086776
919.393	2093327
919.524	2084411
919.656	2087253
919.787	2081854
919.919	2092037
920.050	2082463
920.182	2093421
920.313	2096099
920.445	2109506
920.576	2107672
920.708	2092893
920.839	2066845
920.971	2081117
921.102	2079669
921.234	2081150
921.365	2096339
921.496	2116049
921.628	2126240
921.759	2135492
921.891	2146818
922.022	2149965
922.153	2140362
922.285	2125225
922.416	2125030
922.547	2131725
922.679	2156904
922.810	2183655
922.941	2198444
923.072	2227427
923.204	2238393
923.335	2226146
923.466	2201017
923.597	2185175
923.729	2153687
923.860	2140178
923.991	2128987
924.122	2133999
924.253	2129003
924.385	2125357
924.516	2109832
924.647	2080368
924.778	2048533
924.909	2022908
925.040	2003847
925.171	1991953
925.303	1992906
925.434	1992178
925.565	1984027
925.696	1985341
925.827	1982782
925.958	1993708
926.089	1989940
926.220	1991554
926.351	1982329
926.482	1976914
926.613	1973144
926.744	1969582
926.875	1970579
927.006	1976146
927.137	1976450
927.268	1988109
927.399	1991562
927.530	1993316
927.660	1997989
927.791	1994932
927.922	1988225
928.053	1994075
928.184	2001549
928.315	2015016
928.446	2025537
928.577	2031093
928.707	2032900
928.838	2020363
928.969	2023880
929.100	2018463
929.231	2028114
929.361	2037417
929.492	2064701
929.623	2084547
929.753	2096695
929.884	2107618
930.015	2105808
930.146	2122955
930.276	2108331
930.407	2113467
930.538	2111936
930.668	2104052
930.799	2103740
930.930	2101248
931.060	2091148
931.191	2085129
931.321	2070711
931.452	2067190
931.583	2055387
931.713	2038118
931.844	2015421
931.974	1996400
932.105	1974045
932.235	1960035
932.366	1959738
932.496	1957741
932.627	1948900
932.757	1936948
932.888	1928165
933.018	1923472
933.149	1928523
933.279	1937024
933.410	1936195
933.540	1944770
933.670	1932188
933.801	1921901
933.931	1900278
934.062	1908773
934.192	1898956
934.322	1898981
934.453	1906629
934.583	1906782
934.713	1916118
934.844	1916175
934.974	1920612
935.104	1910667
935.235	1892660
935.365	1866182
935.495	1838594
935.625	1816350
935.756	1803411
935.886	1789374
936.016	1786441
936.146	1786496
936.276	1781469
936.407	1788292
936.537	1798449
936.667	1807377
936.797	1819945
936.927	1837544
937.057	1859260
937.187	1886091
937.318	1906095
937.448	1918324
937.578	1931845
937.708	1936919
937.838	1942714
937.968	1950220
938.098	1955729
938.228	1949380
938.358	1944154
938.488	1926320
938.618	1925015
938.748	1908079
938.878	1896405
939.008	1880992
939.138	1879073
939.268	1867004
939.398	1870032
939.528	1878896
939.658	1875213
939.788	1883529
939.918	1888071
940.047	1883138
940.177	1879752
940.307	1875214
940.437	1868541
940.567	1861494
940.697	1844482
940.826	1836868
940.956	1819309
941.086	1802269
941.216	1784998
941.346	1766561
941.475	1739245
941.605	1714902
941.735	1692185
941.865	1680947
941.994	1671421
942.124	1668921
942.254	1663326
942.383	1660226
942.513	1653484
942.643	1651041
942.772	1652349
942.902	1653128
943.032	1649030
943.161	1650896
943.291	1647257
943.421	1648093
943.550	1652244
943.680	1653931
943.809	1656227
943.939	1663460
944.068	1674799
944.198	1680998
944.328	1687590
944.457	1704849
944.587	1722000
944.716	1735465
944.846	1750659
944.975	1779448
945.104	1791680
945.234	1795706
945.363	1797202
945.493	1800503
945.622	1798685
945.752	1802557
945.881	1791936
946.010	1785531
946.140	1777847
946.269	1768516
946.399	1759077
946.528	1744520
946.657	1737443
946.787	1725236
946.916	1712355
947.045	1694539
947.174	1678166
947.304	1663893
947.433	1648483
947.562	1638533
947.692	1628313
947.821	1617010
947.950	1601477
948.079	1594261
948.208	1580038
948.338	1575955
948.467	1573851
948.596	1568143
948.725	1552535
948.854	1552730
948.983	1550141
949.113	1550889
949.242	1548457
949.371	1545718
949.500	1545930
949.629	1539697
949.758	1533420
949.887	1529364
950.016	1523449
950.145	1523687
950.274	1521995
950.403	1518221
950.532	1520110
950.661	1523166
950.790	1528725
950.919	1532047
951.048	1538108
951.177	1555183
951.306	1572549
951.435	1584851
951.564	1596786
951.693	1601559
951.822	1618906
951.951	1627941
952.080	1632760
952.208	1634763
952.337	1631644
952.466	1625597
952.595	1626099
952.724	1627623
952.853	1632906
952.981	1636720
953.110	1634601
953.239	1638269
953.368	1637756
953.497	1631741
953.625	1622940
953.754	1604854
953.883	1588744
954.012	1567995
954.140	1549904
954.269	1533851
954.398	1519011
954.526	1507965
954.655	1496798
954.784	1487369
954.912	1477292
955.041	1456841
955.170	1434354
955.298	1418838
955.427	1405013
955.555	1396465
955.684	1393991
955.813	1387358
955.941	1384958
956.070	1384393
956.198	1382219
