450.000	6242.9
450.138	6172.9
450.275	6223.2
450.413	6213.2
450.550	6114.2
450.688	6196.1
450.826	6281.1
450.963	6237.3
451.101	6226.7
451.239	6265.4
451.376	6233.1
451.514	6197.5
451.651	6203.2
451.789	6161
451.927	6173.1
452.064	6266
452.202	6188.9
452.340	6297.9
452.477	6303.8
452.615	6259.6
452.752	6250.8
452.890	6210.2
453.028	6160.6
453.165	6288.8
453.303	6403.3
453.441	6294.9
453.578	6296.1
453.716	6283.9
453.853	6210.9
453.991	6248.2
454.129	6282.2
454.266	6259.9
454.404	6238.6
454.542	6241.5
454.679	6226
454.817	6221.9
454.954	6335.9
455.092	6217.3
455.230	6248.8
455.367	6294.3
455.505	6261.4
455.643	6209.9
455.780	6272.8
455.918	6326
456.055	6299.7
456.193	6258.9
456.331	6257.2
456.468	6250.4
456.606	6218.4
456.743	6229.7
456.881	6255.5
457.019	6346.9
457.156	6404.7
457.294	6322.4
457.432	6234.5
457.569	6261.9
457.707	6283.4
457.844	6250
457.982	6236.5
458.120	6230.6
458.257	6231.1
458.395	6245.8
458.533	6302.7
458.670	6276.5
458.808	6247.8
458.945	6272.9
459.083	6270.7
459.221	6255.9
459.358	6233
459.496	6239.4
459.634	6251.4
459.771	6213.7
459.909	6266.4
460.046	6280.9
460.184	6345.3
460.322	6249.9
460.459	6255.4
460.597	6288.7
460.735	6320.8
460.872	6366.8
461.010	6329
461.147	6309.8
461.285	6359.3
461.423	6339.1
461.560	6306.1
461.698	6369.9
461.835	6298.8
461.973	6287.4
462.111	6366.1
462.248	6437.9
462.386	6299.7
462.524	6294.9
462.661	6339.3
462.799	6297.8
462.936	6237.2
463.074	6253
463.212	6290
463.349	6297.4
463.487	6274.4
463.625	6386.9
463.762	6399.3
463.900	6268.9
464.037	6262.4
464.175	6267.1
464.313	6277.5
464.450	6295.2
464.588	6287.9
464.726	6289.7
464.863	6338.6
465.001	6318.3
465.138	6284.9
465.276	6310.9
465.414	6277.7
465.551	6379.2
465.689	6365.7
465.827	6295.4
465.964	6298.3
466.102	6316.9
466.239	6321.5
466.377	6321.7
466.515	6305.2
466.652	6280.4
466.790	6304.3
466.928	6298.2
467.065	6339.3
467.203	6323.8
467.340	6329.8
467.478	6355.6
467.616	6349.3
467.753	6307.7
467.891	6314.2
468.028	6285.1
468.166	6253.5
468.304	6356.3
468.441	6434
468.579	6385.5
468.717	6345.1
468.854	6338.2
468.992	6327.4
469.129	6319.9
469.267	6362.4
469.405	6339
469.542	6317.1
469.680	6358.8
469.818	6379.3
469.955	6346.7
470.093	6350.3
470.230	6365.3
470.368	6342.4
470.506	6299.1
470.643	6433.9
470.781	6360.7
470.919	6379.7
471.056	6354.8
471.194	6274.7
471.331	6287.2
471.469	6322.4
471.607	6364.8
471.744	6409.4
471.882	6373.7
472.020	6352.5
472.157	6374.6
472.295	6391.7
472.432	6340.5
472.570	6356.5
472.708	6355.7
472.845	6347.3
472.983	6302.6
473.120	6338.2
473.258	6325.9
473.396	6329.8
473.533	6388.9
473.671	6355.3
473.809	6365.1
473.946	6272.5
474.084	6266.2
474.221	6349.2
474.359	6341.5
474.497	6425.6
474.634	6370.1
474.772	6375.8
474.910	6387.8
475.047	6424.1
475.185	6385.6
475.322	6329.8
475.460	6404.8
475.598	6367.9
475.735	6340.4
475.873	6303.4
476.011	6391.1
476.148	6365.4
476.286	6400.2
476.423	6355.4
476.561	6370.7
476.699	6350.6
476.836	6379.9
476.974	6398.9
477.112	6387.2
477.249	6414.8
477.387	6381
477.524	6469.8
477.662	6316.7
477.800	6365.8
477.937	6290
478.075	6362
478.213	6351.6
478.350	6265.8
478.488	6344.8
478.625	6320
478.763	6299.3
478.901	6327.6
479.038	6323.9
479.176	6387.2
479.313	6349.6
479.451	6302.2
479.589	6435.7
479.726	6442.6
479.864	6395.6
480.002	6404.9
480.139	6466.2
480.277	6396.6
480.414	6373.6
480.552	6453.1
480.690	6483.7
480.827	6412.2
480.965	6347.6
481.103	6376.7
481.240	6398
481.378	6357.6
481.515	6392.7
481.653	6369.7
481.791	6425.5
481.928	6379.7
482.066	6338
482.204	6373.2
482.341	6356.2
482.479	6378.2
482.616	6446.8
482.754	6408.5
482.892	6291.8
483.029	6220.6
483.167	6339.9
483.305	6336.6
483.442	6350.7
483.580	6456.1
483.717	6356.6
483.855	6378.9
483.993	6386.1
484.130	6418.1
484.268	6361.5
484.405	6323.9
484.543	6366.9
484.681	6340
484.818	6342.4
484.956	6334.7
485.094	6432.8
485.231	6426.6
485.369	6474
485.506	6359.1
485.644	6439.7
485.782	6384.5
485.919	6343.5
486.057	6375.7
486.195	6381.8
486.332	6382.5
486.470	6440.4
486.607	6459.5
486.745	6359.2
486.883	6384.5
487.020	6354.8
487.158	6394
487.296	6412.9
487.433	6382.3
487.571	6359.8
487.708	6378.2
487.846	6442.6
487.984	6467.9
488.121	6404.8
488.259	6369.1
488.397	6380.6
488.534	6390.9
488.672	6355.2
488.809	6383.5
488.947	6399.1
489.085	6376.1
489.222	6432
489.360	6399.4
489.498	6394.7
489.635	6423.1
489.773	6406.2
489.910	6429.9
490.048	6407.9
490.186	6375
490.323	6367.9
490.461	6397.1
490.598	6426.5
490.736	6444
490.874	6367.7
491.011	6454.5
491.149	6445.9
491.287	6382.6
491.424	6383.9
491.562	6362.2
491.699	6428.4
491.837	6412.7
491.975	6368.4
492.112	6391.3
492.250	6432.5
492.388	6459.1
492.525	6531
492.663	6535.2
492.800	6507.1
492.938	6467.1
493.076	6417.8
493.213	6397.4
493.351	6443.6
493.489	6439.5
493.626	6427.5
493.764	6485.4
493.901	6492.3
494.039	6436.1
494.177	6415.3
494.314	6385.3
494.452	6360
494.590	6411.7
494.727	6415.4
494.865	6455.6
495.002	6448.5
495.140	6517.9
495.278	6458.4
495.415	6342.9
495.553	6430.3
495.691	6437.7
495.828	6417.5
495.966	6450.1
496.103	6470.7
496.241	6460.5
496.379	6392.7
496.516	6309.4
496.654	6381.7
496.791	6358.7
496.929	6412
497.067	6438.4
497.204	6343
497.342	6405
497.480	6362
497.617	6316
497.755	6386.1
497.892	6394.5
498.030	6394
498.168	6383.3
498.305	6340.8
498.443	6400.8
498.581	6421.1
498.718	6340.2
498.856	6344.1
498.993	6386.2
499.131	6371.6
499.269	6417.4
499.406	6385.2
499.544	6355
499.682	6368.6
499.819	6313
499.957	6371.5
500.094	6361.7
500.232	6352.3
500.370	6340
500.507	6342.9
500.645	6354.1
500.783	6287.8
500.920	6379.8
501.058	6397
501.195	6375.6
501.333	6389.2
501.471	6341.3
501.608	6353.7
501.746	6370.6
501.883	6391.1
502.021	6361.2
502.159	6347.4
502.296	6385.6
502.434	6405.1
502.572	6377.7
502.709	6356.3
502.847	6360.2
502.984	6359.3
503.122	6395.3
503.260	6354.4
503.397	6433.6
503.535	6357.3
503.673	6363
503.810	6403.4
503.948	6388.8
504.085	6307
504.223	6300.3
504.361	6365.4
504.498	6331.1
504.636	6309.3
504.774	6283.3
504.911	6264.7
505.049	6367.8
505.186	6364.7
505.324	6396.9
505.462	6343.5
505.599	6365.9
505.737	6368.6
505.875	6389.4
506.012	6382.5
506.150	6359
506.287	6356.9
506.425	6362.7
506.563	6335.1
506.700	6335.6
506.838	6304.4
506.976	6301.8
507.113	6352.2
507.251	6375.1
507.388	6305.5
507.526	6385.7
507.664	6355.2
507.801	6275.9
507.939	6318.2
508.076	6366.9
508.214	6396.5
508.352	6374.4
508.489	6349
508.627	6313.6
508.765	6323
508.902	6375.4
509.040	6363.6
509.177	6339.3
509.315	6411.8
509.453	6397.1
509.590	6277.3
509.728	6394.7
509.866	6340.4
510.003	6327
510.141	6348.5
510.278	6305.9
510.416	6370.9
510.554	6414.5
510.691	6391.5
510.829	6401.2
510.967	6388.1
511.104	6351.5
511.242	6365.6
511.379	6395.2
511.517	6347.8
511.655	6387.6
511.792	6369.6
511.930	6373.3
512.068	6400.9
512.205	6352.7
512.343	6360.5
512.480	6446.7
512.618	6431
512.756	6328.7
512.893	6326.6
513.031	6393.5
513.168	6415.9
513.306	6395.3
513.444	6400
513.581	6455.6
513.719	6338.3
513.857	6440.1
513.994	6364.8
514.132	6397
514.269	6386.1
514.407	6348.1
514.545	6381.5
514.682	6355
514.820	6353.3
514.958	6361.5
515.095	6403.5
515.233	6408.9
515.370	6386.9
515.508	6401.3
515.646	6429
515.783	6409.4
515.921	6423
516.059	6316.6
516.196	6329.3
516.334	6394.2
516.471	6341.4
516.609	6363.9
516.747	6425.7
516.884	6412.1
517.022	6394.5
517.160	6375.7
517.297	6382.9
517.435	6402.2
517.572	6388.4
517.710	6348.7
517.848	6360
517.985	6414.2
518.123	6378.3
518.261	6410.3
518.398	6376.1
518.536	6349.8
518.673	6357.2
518.811	6376.2
518.949	6478.7
519.086	6418
519.224	6394.7
519.361	6406
519.499	6374.2
519.637	6335.2
519.774	6319.7
519.912	6394.5
520.050	6441.8
520.187	6463.2
520.325	6420.6
520.462	6488.6
520.600	6414.5
520.738	6443
520.875	6441.2
521.013	6355.2
521.151	6387.6
521.288	6480.4
521.426	6403.3
521.563	6391.2
521.701	6388.3
521.839	6433.5
521.976	6396.8
522.114	6389.2
522.252	6450.9
522.389	6418.7
522.527	6385.8
522.664	6360.3
522.802	6432.5
522.940	6438.9
523.077	6437.5
523.215	6438.7
523.353	6402.5
523.490	6393.8
523.628	6405.8
523.765	6458.2
523.903	6463.6
524.041	6435.2
524.178	6412.1
524.316	6416.4
524.454	6435.4
524.591	6444
524.729	6438
524.866	6439.7
525.004	6451.9
525.142	6427.3
525.279	6435.4
525.417	6360.6
525.554	6450.2
525.692	6385.5
525.830	6426.3
525.967	6442.9
526.105	6437.6
526.243	6424.3
526.380	6418.7
526.518	6478.3
526.655	6381.5
526.793	6406
526.931	6388.5
527.068	6452.4
527.206	6418.9
527.344	6389.3
527.481	6363.6
527.619	6396.5
527.756	6470
527.894	6474.7
528.032	6457.6
528.169	6392.5
528.307	6342.1
528.445	6412.6
528.582	6424.6
528.720	6507
528.857	6449.7
528.995	6438.7
529.133	6427.1
529.270	6464.3
529.408	6513.4
529.546	6497.5
529.683	6456
529.821	6409.3
529.958	6494.9
530.096	6459.2
530.234	6500.5
530.371	6532.7
530.509	6470.1
530.646	6441
530.784	6401.9
530.922	6447.9
531.059	6448
531.197	6422
531.335	6410.1
531.472	6431.8
531.610	6361.5
531.747	6425.6
531.885	6434
532.023	6490.1
532.160	6435.4
532.298	6465
532.436	6424.8
532.573	6433.6
532.711	6435.4
532.848	6386
532.986	6382.3
533.124	6407.5
533.261	6513.8
533.399	6480.7
533.537	6451.9
533.674	6462.4
533.812	6487.1
533.949	6467.5
534.087	6450.6
534.225	6470.3
534.362	6464.2
534.500	6461.9
534.638	6472.2
534.775	6462.4
534.913	6507
535.050	6466.4
535.188	6485.8
535.326	6403.9
535.463	6432.6
535.601	6482.6
535.739	6527.1
535.876	6448.5
536.014	6461.1
536.151	6505.5
536.289	6491.7
536.427	6494.5
536.564	6531.4
536.702	6447.8
536.839	6470.3
536.977	6460.6
537.115	6466.3
537.252	6418.4
537.390	6431.3
537.528	6478
537.665	6522.8
537.803	6513.2
537.940	6435.8
538.078	6506.1
538.216	6454.2
538.353	6452.3
538.491	6462.6
538.629	6488.3
538.766	6431.2
538.904	6427.8
539.041	6416.4
539.179	6445.6
539.317	6483.9
539.454	6537.5
539.592	6551.1
539.730	6504.3
539.867	6461.9
540.005	6432.3
540.142	6423.5
540.280	6473.1
540.418	6439.2
540.555	6425.2
540.693	6498.2
540.831	6451.3
540.968	6484.9
541.106	6516.6
541.243	6498.2
541.381	6470.1
541.519	6504
541.656	6568.2
541.794	6546.7
541.931	6487.1
542.069	6525.3
542.207	6517.8
542.344	6488.6
542.482	6481.5
542.620	6461.2
542.757	6470.2
542.895	6499.6
543.032	6538.2
543.170	6530.6
543.308	6540.9
543.445	6541.1
543.583	6571.8
543.721	6517.4
543.858	6561.6
543.996	6496.3
544.133	6503.9
544.271	6559.9
544.409	6462
544.546	6467.2
544.684	6594.5
544.822	6621.8
544.959	6572.1
545.097	6507.8
545.234	6495.9
545.372	6558.5
545.510	6495.1
545.647	6481
545.785	6603.1
545.923	6516.6
546.060	6503.7
546.198	6547.5
546.335	6535.3
546.473	6509.4
546.611	6500.5
546.748	6501.1
546.886	6530.3
547.024	6507.3
547.161	6448.9
547.299	6534.8
547.436	6527.4
547.574	6480.7
547.712	6570.1
547.849	6553.8
547.987	6488.3
548.124	6512.5
548.262	6534.8
548.400	6583.8
548.537	6582.8
548.675	6585.1
548.813	6611.9
548.950	6598.3
549.088	6493
549.225	6549.1
549.363	6622.9
549.501	6608.8
549.638	6489.3
549.776	6566
549.914	6621
550.051	6511.2
550.189	6536
550.326	6549.6
550.464	6551.3
550.602	6561.6
550.739	6542.8
550.877	6535.5
551.015	6551.9
551.152	6542.5
551.290	6560.5
551.427	6518.7
551.565	6535.2
551.703	6597.9
551.840	6590.8
551.978	6598.3
552.116	6652
552.253	6641.4
552.391	6570.9
552.528	6579.6
552.666	6576.7
552.804	6530.6
552.941	6500.9
553.079	6516.2
553.217	6511.7
553.354	6592.1
553.492	6614.8
553.629	6602.8
553.767	6661.4
553.905	6641.8
554.042	6670.2
554.180	6652.9
554.317	6567.3
554.455	6562.3
554.593	6653.6
554.730	6659.9
554.868	6585.8
555.006	6548.7
555.143	6622.5
555.281	6559.6
555.418	6532.3
555.556	6671.5
555.694	6630.4
555.831	6650.3
555.969	6662
556.107	6628.3
556.244	6633
556.382	6616.8
556.519	6583.7
556.657	6656.9
556.795	6693.9
556.932	6650.9
557.070	6654.4
557.208	6542.9
557.345	6715
557.483	6629.8
557.620	6590.4
557.758	6563.2
557.896	6627.4
558.033	6646
558.171	6578.5
558.309	6564.7
558.446	6585.8
558.584	6609.8
558.721	6576.4
558.859	6590.5
558.997	6593.6
559.134	6649.2
559.272	6617.6
559.409	6643.7
559.547	6675.2
559.685	6616.8
559.822	6690.8
559.960	6721.8
560.098	6663.6
560.235	6585.6
560.373	6614.4
560.510	6754.3
560.648	6708
560.786	6699.3
560.923	6693.7
561.061	6707.3
561.199	6661.1
561.336	6686
561.474	6701.4
561.611	6732.3
561.749	6713.2
561.887	6689.6
562.024	6668.2
562.162	6643.9
562.300	6661.5
562.437	6680
562.575	6644.6
562.712	6813.1
562.850	6776.3
562.988	6762.4
563.125	6649.4
563.263	6638.6
563.401	6632.9
563.538	6640.8
563.676	6612.1
563.813	6675.1
563.951	6767.8
564.089	6775.1
564.226	6715.3
564.364	6715.5
564.502	6722.2
564.639	6673.6
564.777	6618.3
564.914	6612.2
565.052	6650.9
565.190	6661.2
565.327	6683.6
565.465	6700.4
565.602	6742.8
565.740	6777.3
565.878	6775.7
566.015	6699.8
566.153	6706.7
566.291	6760.9
566.428	6683.2
566.566	6589.2
566.703	6629.1
566.841	6594.5
566.979	6722.2
567.116	6762.4
567.254	6697.6
567.392	6658.4
567.529	6734.2
567.667	6670.3
567.804	6730.4
567.942	6714.6
568.080	6672.9
568.217	6690.4
568.355	6679.9
568.493	6674.7
568.630	6746.9
568.768	6739.3
568.905	6705.5
569.043	6653.2
569.181	6695.1
569.318	6715.7
569.456	6648.7
569.594	6726.1
569.731	6800
569.869	6769.1
570.006	6746.4
570.144	6708
570.282	6694.8
570.419	6702.1
570.557	6697.9
570.694	6701.4
570.832	6667.4
570.970	6741.9
571.107	6728.7
571.245	6690.5
571.383	6711.9
571.520	6763.5
571.658	6708.1
571.795	6716.5
571.933	6707.4
572.071	6773.9
572.208	6789.8
572.346	6682.9
572.484	6648.3
572.621	6721.6
572.759	6729.4
572.896	6730.9
573.034	6728.4
573.172	6709.8
573.309	6750.4
573.447	6795.7
573.585	6711.5
573.722	6788.6
573.860	6746.4
573.997	6715.1
574.135	6800.1
574.273	6856.5
574.410	6801.8
574.548	6776.7
574.686	6795.5
574.823	6751.9
574.961	6725.8
575.098	6808.4
575.236	6879
575.374	6758.9
575.511	6685.7
575.649	6740.2
575.787	6678.2
575.924	6829.3
576.062	6818.6
576.199	6717.8
576.337	6835.7
576.475	6771.4
576.612	6732.3
576.750	6759.1
576.887	6741
577.025	6784.7
577.163	6820.2
577.300	6803.3
577.438	6785.6
577.576	6800.1
577.713	6728.7
577.851	6691.2
577.988	6653.1
578.126	6673.4
578.264	6632.8
578.401	6751.4
578.539	6731.2
578.677	6694
578.814	6738.4
578.952	6790.3
579.089	6812.8
579.227	6790.9
579.365	6716.4
579.502	6718.2
579.640	6723
579.778	6775.7
579.915	6785.8
580.053	6805.8
580.190	6919.6
580.328	6887.5
580.466	6771.4
580.603	6770.5
580.741	6845.8
580.879	6807.2
581.016	6808.2
581.154	6821.9
581.291	6760.7
581.429	6743.9
581.567	6776.4
581.704	6742.2
581.842	6778.8
581.979	6693.2
582.117	6576.3
582.255	6750.5
582.392	6769.7
582.530	6785.2
582.668	6732.6
582.805	6722.6
582.943	6720.8
583.080	6749.6
583.218	6826.3
583.356	6804
583.493	6785.5
583.631	6842.9
583.769	6824.8
583.906	6809.7
584.044	6790.9
584.181	6708.9
584.319	6820.1
584.457	6812.5
584.594	6761.8
584.732	6838.2
584.870	6866.7
585.007	6883.4
585.145	6775.7
585.282	6785.9
585.420	6881.7
585.558	6852.3
585.695	6824.4
585.833	6819.2
585.971	6759.9
586.108	6765.2
586.246	6790
586.383	6818.1
586.521	6788.1
586.659	6734.8
586.796	6701.9
586.934	6745.7
587.072	6771.2
587.209	6735.9
587.347	6800.8
587.484	6815.6
587.622	6772.3
587.760	6739.8
587.897	6689.4
588.035	6771.9
588.172	6829.7
588.310	6784
588.448	6827.5
588.585	6750.3
588.723	6836.6
588.861	6795.6
588.998	6789.9
589.136	6816.2
589.273	6736.5
589.411	6799
589.549	6819.8
589.686	6701.2
589.824	6716.4
589.962	6885.8
590.099	6811.7
590.237	6755.1
590.374	6847.3
590.512	6855.4
590.650	6747.1
590.787	6733.1
590.925	6798.6
591.063	6736.1
591.200	6735.2
591.338	6780.4
591.475	6782.1
591.613	6862.4
591.751	6748.4
591.888	6779.7
592.026	6773.4
592.164	6892.2
592.301	6875.7
592.439	6783.2
592.576	6811.1
592.714	6791.6
592.852	6767.7
592.989	6835.1
593.127	6828.7
593.265	6794.4
593.402	6886.6
593.540	6736.4
593.677	6733
593.815	6760.8
593.953	6826
594.090	6883.1
594.228	6821.3
594.365	6837
594.503	6778.6
594.641	6759.3
594.778	6806.3
594.916	6761.7
595.054	6761.9
595.191	6753.8
595.329	6748.8
595.466	6840.6
595.604	6890.4
595.742	6777.1
595.879	6713.1
596.017	6789.3
596.155	6771
596.292	6778.1
596.430	6804.8
596.567	6933.2
596.705	6809.3
596.843	6814.4
596.980	6877.6
597.118	6822.5
597.256	6777.3
597.393	6727.6
597.531	6801
597.668	6795.5
597.806	6818.3
597.944	6865
598.081	6826.6
598.219	6862.1
598.357	6862.5
598.494	6734.2
598.632	6596.7
598.769	6790.6
598.907	6810.3
599.045	6730.8
599.182	6826.9
599.320	6894.1
599.457	6900.5
599.595	6765.8
599.733	6848.6
599.870	6934.8
600.008	6863.9
600.146	6816.2
600.283	6777.8
600.421	6776.5
600.558	6817.8
600.696	6836
600.834	6890.9
600.971	6886
601.109	6776.6
601.247	6836.3
601.384	6731
601.522	6741.5
601.659	6769
601.797	6809.5
601.935	6914.5
602.072	6773.3
602.210	6963.2
602.348	6897.3
602.485	6793.9
602.623	6808.5
602.760	6825.2
602.898	6836.4
603.036	6845.7
603.173	6830.6
603.311	6826.5
603.449	6813.1
603.586	6798.4
603.724	6922.3
603.861	6878.8
603.999	6802
604.137	6829.3
604.274	6888
604.412	6889.4
604.550	6901.5
604.687	6895.7
604.825	6833
604.962	6853.5
605.100	6865.5
605.238	6949
605.375	6989.1
605.513	6919.3
605.650	6826.6
605.788	6808.7
605.926	6830.7
606.063	6855.9
606.201	6908
606.339	6847.3
606.476	6785.9
606.614	6842.6
606.751	6780.6
606.889	6825.9
607.027	6730.6
607.164	6834
607.302	6771.7
607.440	6748.5
607.577	6828
607.715	6823
607.852	6838.6
607.990	6934.7
608.128	6935.3
608.265	6841.7
608.403	6839.7
608.541	6821.2
608.678	6762.2
608.816	6823.3
608.953	6814.7
609.091	6802.8
609.229	6808.1
609.366	6803.7
609.504	6874.4
609.642	6976.3
609.779	6843.5
609.917	6829.1
610.054	6856.8
610.192	6833.4
610.330	6727
610.467	6847.1
610.605	6830
610.742	6799.8
610.880	6866.3
611.018	6856
611.155	6848.4
611.293	6879
611.431	6839.3
611.568	6800.2
611.706	6781.2
611.843	6755.6
611.981	6854.3
612.119	6733.1
612.256	6805.7
612.394	6785.5
612.532	6808.6
612.669	6809.6
612.807	6794.5
612.944	6821.9
613.082	6819.6
613.220	6839.2
613.357	6821.9
613.495	6899
613.633	6837.8
613.770	6778.2
613.908	6817.6
614.045	6817.5
614.183	6800.1
614.321	6867.1
614.458	6866.3
614.596	6795.6
614.734	6849
614.871	6841.6
615.009	6867.2
615.146	6789.3
615.284	6793
615.422	6826.7
615.559	6804.8
615.697	6879.3
615.835	6783.7
615.972	6820.7
616.110	6776.3
616.247	6758.3
616.385	6762.9
616.523	6836.6
616.660	6837.9
616.798	6820.2
616.935	6850.8
617.073	6820
617.211	6770.4
617.348	6829.1
617.486	6881.4
617.624	6829.2
617.761	6771.4
617.899	6736.3
618.036	6831.1
618.174	6737.6
618.312	6853.2
618.449	6692.4
618.587	6806.9
618.725	6835.4
618.862	6759.3
619.000	6823.3
619.137	6866.5
619.275	6819.9
619.413	6785.7
619.550	6831.3
619.688	6840.9
619.826	6798.5
619.963	6770.4
620.101	6794.2
620.238	6833
620.376	6852.7
620.514	6822.3
620.651	6847
620.789	6818.2
620.927	6856.3
621.064	6851.7
621.202	6818.4
621.339	6755
621.477	6762.1
621.615	6815.7
621.752	6813.3
621.890	6855.9
622.027	6842.2
622.165	6840.5
622.303	6787.1
622.440	6792.1
622.578	6857.6
622.716	6891.8
622.853	6833.8
622.991	6800.3
623.128	6836.8
623.266	6856
623.404	6823.4
623.541	6837.1
623.679	6841.1
623.817	6896.1
623.954	6817.4
624.092	6771.6
624.229	6892.7
624.367	6896.6
624.505	6899
624.642	6843
624.780	6930.3
624.918	6844.1
625.055	6833.2
625.193	6872.1
625.330	6815.3
625.468	6835.1
625.606	6845.4
625.743	6847.2
625.881	6832.9
626.019	6821.7
626.156	6863.9
626.294	6912.5
626.431	6916.6
626.569	6834
626.707	6799.6
626.844	6863.6
626.982	6901.7
627.120	6897.2
627.257	6804.5
627.395	6779.1
627.532	6807.8
627.670	6797.3
627.808	6824.9
627.945	6909.2
628.083	6788.8
628.220	6870.2
628.358	6755.9
628.496	6790.7
628.633	6806.4
628.771	6919.5
628.909	6876.1
629.046	6857.6
629.184	6816.6
629.321	6813.3
629.459	6785.1
629.597	6814.4
629.734	6805.6
629.872	6844.4
630.010	6856
630.147	6839.1
630.285	6808.6
630.422	6822.6
630.560	6837.1
630.698	6839.5
630.835	6937.8
630.973	6873.3
631.111	6927.1
631.248	6888.4
631.386	6798.2
631.523	6853.1
631.661	6951.4
631.799	6836
631.936	6872.9
632.074	6817.5
632.212	6835.3
632.349	6897.1
632.487	6851.2
632.624	6807.3
632.762	6840.7
632.900	6837.2
633.037	6846.6
633.175	6872.6
633.313	6859.3
633.450	6809.1
633.588	6805.1
633.725	6843.5
633.863	6869.6
634.001	6844.1
634.138	6846.6
634.276	6896.4
634.413	6864.9
634.551	6837
634.689	6804.3
634.826	6838
634.964	6905.4
635.102	6864.9
635.239	6908.9
635.377	6875.7
635.514	6898
635.652	6886
635.790	6853.8
635.927	6830.3
636.065	6863.4
636.203	6885
636.340	6851.4
636.478	6881.7
636.615	6919.2
636.753	6843.6
636.891	6798.7
637.028	6860.4
637.166	6873.3
637.304	6890.5
637.441	6903.5
637.579	6905.2
637.716	6810.8
637.854	6791.5
637.992	6906.2
638.129	6814.4
638.267	6813.3
638.405	6829.3
638.542	6955.4
638.680	6823.7
638.817	6830.2
638.955	6865.8
639.093	6784.6
639.230	6880.7
639.368	6908.7
639.505	6869
639.643	6782.4
639.781	6888.7
639.918	6905.5
640.056	6853.7
640.194	6864.9
640.331	6845.6
640.469	6879.2
640.606	6897.4
640.744	6867.3
640.882	6865.7
641.019	6872.6
641.157	6892
641.295	6895.9
641.432	6878.6
641.570	6846.4
641.707	6859.6
641.845	6889.5
641.983	6882.8
642.120	6880.8
642.258	6878.8
642.396	6888.6
642.533	6947.1
642.671	6906.6
642.808	6776.5
642.946	6806.2
643.084	6807.3
643.221	6839.8
643.359	6934.2
643.497	6931.6
643.634	6841
643.772	6806.5
643.909	6820.7
644.047	6790.6
644.185	6870.1
644.322	6869.1
644.460	6862.1
644.598	6845.9
644.735	6869.1
644.873	6894.5
645.010	6903.3
645.148	6849.9
645.286	6808.6
645.423	6864.2
645.561	6881.2
645.698	6851.2
645.836	6807.1
645.974	6899.9
646.111	6933.8
646.249	6870.7
646.387	6854.8
646.524	6845.5
646.662	6838
646.799	6928.9
646.937	6928.6
647.075	6862.3
647.212	6857.9
647.350	6904.1
647.488	6843.7
647.625	6890.9
647.763	6952.5
647.900	6917.3
648.038	6899.5
648.176	6842.8
648.313	6857.7
648.451	6883.2
648.589	6925.8
648.726	6907.3
648.864	6870.4
649.001	6830.3
649.139	6880.5
649.277	6877.3
649.414	6841.9
649.552	6893.7
649.690	6892.2
649.827	6902.8
