450.000	18253
450.138	18087.2
450.275	18346.4
450.413	18225.9
450.550	18122.8
450.688	18265
450.826	17953.6
450.963	18107.7
451.101	18376.3
451.239	18318.2
451.376	18298.1
451.514	18615
451.651	19121.6
451.789	19260
451.927	19435
452.064	19217.2
452.202	19403.5
452.340	19381.9
452.477	19015.8
452.615	18897.7
452.752	19079.2
452.890	19032.1
453.028	18692.2
453.165	18732
453.303	19031.8
453.441	18979
453.578	19353.9
453.716	18848.1
453.853	19501.6
453.991	19969.3
454.129	19779.2
454.266	19639.7
454.404	19611.7
454.542	20038.6
454.679	20915.2
454.817	20996.3
454.954	21232.8
455.092	21756.7
455.230	20876.4
455.367	20672
455.505	20441.6
455.643	20950.8
455.780	21119.9
455.918	20962.7
456.055	20614.3
456.193	20334.2
456.331	20433.4
456.468	20674.3
456.606	20541.4
456.743	20297.4
456.881	20366.8
457.019	20513.7
457.156	20622
457.294	19997.7
457.432	20529.4
457.569	20706.6
457.707	20667.8
457.844	20913.1
457.982	21246.6
458.120	21753.4
458.257	21832.9
458.395	21817.1
458.533	21619.2
458.670	21851.8
458.808	22661.2
458.945	22596.5
459.083	22711.6
459.221	22861.4
459.358	22823.3
459.496	22669
459.634	22526.9
459.771	22528.5
459.909	22682.7
460.046	21788.8
460.184	21846.2
460.322	22299.1
460.459	22178
460.597	22777.2
460.735	22306.1
460.872	22708.8
461.010	23258.7
461.147	23080.8
461.285	22965.2
461.423	23471.8
461.560	23505.9
461.698	23225.6
461.835	23485.4
461.973	23449.5
462.111	24176.1
462.248	24375.2
462.386	24407.5
462.524	24386.9
462.661	24413.7
462.799	24309
462.936	24161.7
463.074	24330.8
463.212	24607.4
463.349	24249.5
463.487	24278.5
463.625	23739.1
463.762	24280.6
463.900	23744.5
464.037	24220.4
464.175	24443.5
464.313	24515.4
464.450	24496.3
464.588	24632.1
464.726	24811.4
464.863	24695.6
465.001	25017.3
465.138	25794.8
465.276	25691
465.414	26335.9
465.551	26484.7
465.689	26531.6
465.827	26761.1
465.964	26649.4
466.102	26655.2
466.239	26998.4
466.377	27179.6
466.515	26974.1
466.652	26806.4
466.790	26586.3
466.928	27012.4
467.065	26017.6
467.203	26348.2
467.340	26917.2
467.478	26400.8
467.616	26562
467.753	26609.5
467.891	26500.9
468.028	26395.7
468.166	26328.3
468.304	26235.3
468.441	26135.1
468.579	27031.4
468.717	26857.9
468.854	26595.3
468.992	26703.9
469.129	26792.9
469.267	27423.4
469.405	27631
469.542	27734.2
469.680	28287.5
469.818	28754.2
469.955	28868.1
470.093	29050.2
470.230	28975.1
470.368	29409.8
470.506	29122.6
470.643	30203.1
470.781	29754.6
470.919	30027.6
471.056	29945.7
471.194	29453.1
471.331	29327.8
471.469	29312.8
471.607	29391.7
471.744	29486.2
471.882	29110.3
472.020	28842.3
472.157	28968.4
472.295	29571.1
472.432	29112.3
472.570	28674.9
472.708	28770.3
472.845	29227.6
472.983	28933.2
473.120	29038.1
473.258	29588.3
473.396	29990.3
473.533	29959.8
473.671	29610.5
473.809	29886.9
473.946	29761
474.084	29991.4
474.221	30899.8
474.359	30618.2
474.497	31136.7
474.634	30982.7
474.772	31372.9
474.910	31472
475.047	31736.5
475.185	31787.3
475.322	31657.4
475.460	32371.7
475.598	32928.6
475.735	32566.7
475.873	33175.3
476.011	32045
476.148	31966.6
476.286	32280.8
476.423	32009.8
476.561	32309.6
476.699	32443.1
476.836	32290.7
476.974	32214.7
477.112	32383.4
477.249	32633.9
477.387	32685.2
477.524	32719.8
477.662	32959.7
477.800	32715.4
477.937	33851.6
478.075	33781.2
478.213	33237.4
478.350	33081.1
478.488	32986
478.625	33244.8
478.763	33634.1
478.901	33842.9
479.038	33945
479.176	34088.6
479.313	34286
479.451	34392.1
479.589	34035.2
479.726	34807.8
479.864	34600.9
480.002	34337.7
480.139	34703.9
480.277	35243.1
480.414	35630.8
480.552	35835.8
480.690	36081.2
480.827	36279.1
480.965	36566.3
481.103	37132.3
481.240	37352.4
481.378	36884.4
481.515	37085.6
481.653	37494.9
481.791	37493.7
481.928	37273.1
482.066	37687.7
482.204	38021.8
482.341	37786.7
482.479	37759.3
482.616	37907.6
482.754	37505.4
482.892	37110.8
483.029	37901.7
483.167	38537.3
483.305	38302.4
483.442	38244.3
483.580	38385.4
483.717	37944.6
483.855	38857.1
483.993	39102.6
484.130	38751
484.268	38838.9
484.405	38856.5
484.543	39032.8
484.681	39174
484.818	38773.6
484.956	38967.7
485.094	39616.4
485.231	39911.8
485.369	39581.7
485.506	39316.3
485.644	39945.6
485.782	40290.6
485.919	39999.1
486.057	40076.9
486.195	40131.1
486.332	40353.5
486.470	40942.2
486.607	41116.8
486.745	40875.7
486.883	41334.2
487.020	41673.8
487.158	42260.3
487.296	41764.1
487.433	41953.8
487.571	42044.7
487.708	42729.7
487.846	42410.7
487.984	42339.9
488.121	42433.1
488.259	42455.1
488.397	42419.9
488.534	42566.4
488.672	41911
488.809	42654.8
488.947	43324.6
489.085	43281.3
489.222	43061.1
489.360	43505
489.498	43554.1
489.635	43768
489.773	43774.5
489.910	44503.5
490.048	44655.3
490.186	44214.4
490.323	43732.6
490.461	44014.7
490.598	44891
490.736	44686.7
490.874	45786.8
491.011	45625.5
491.149	45995.8
491.287	45265.6
491.424	46356
491.562	46092.9
491.699	46328.1
491.837	46482.6
491.975	46672.2
492.112	46732.1
492.250	46670.6
492.388	46900.9
492.525	47145.7
492.663	47102.3
492.800	46627.4
492.938	46844.6
493.076	46992.9
493.213	47326.4
493.351	47414.1
493.489	47554.7
493.626	47476
493.764	47965.1
493.901	47618.4
494.039	47495
494.177	47919.2
494.314	47965.5
494.452	48190.7
494.590	48056.4
494.727	48420.6
494.865	48794.1
495.002	48703.5
495.140	48488.1
495.278	49167.9
495.415	49530.8
495.553	49256.7
495.691	48924.6
495.828	49628.2
495.966	50359.5
496.103	50461.8
496.241	50300
496.379	50404.2
496.516	50501.8
496.654	52221.7
496.791	51816.3
496.929	51875
497.067	52300.7
497.204	52862.8
497.342	52561.5
497.480	52039.3
497.617	52817
497.755	52825.9
497.892	52607.7
498.030	52780.2
498.168	53326
498.305	53644.5
498.443	53874
498.581	54175
498.718	54267.1
498.856	54664.7
498.993	54236.7
499.131	55033.4
499.269	54357.8
499.406	55140.8
499.544	55099
499.682	54766.9
499.819	55094.1
499.957	55457.3
500.094	55562.1
500.232	55804.1
500.370	55791.2
500.507	55896.9
500.645	56165.4
500.783	56190.8
500.920	55603
501.058	56298.4
501.195	56554.9
501.333	56972
501.471	56530.9
501.608	57059.1
501.746	56738.6
501.883	56772.1
502.021	58025.2
502.159	57816
502.296	57680.8
502.434	58367.7
502.572	58213.7
502.709	58595.5
502.847	59354.9
502.984	58455.1
503.122	58744.2
503.260	60060.6
503.397	60033.6
503.535	60724.4
503.673	59856.1
503.810	60420
503.948	60825
504.085	60553.8
504.223	60361.8
504.361	60918.8
504.498	61443
504.636	61104.1
504.774	60999.1
504.911	60578.4
505.049	60824.9
505.186	62403.8
505.324	61868.7
505.462	62482.1
505.599	62201.6
505.737	62890.5
505.875	62283
506.012	62601.3
506.150	63093.3
506.287	63031.9
506.425	63355.6
506.563	63442.4
506.700	63325.8
506.838	63313.9
506.976	62807.4
507.113	62783.9
507.251	63063.2
507.388	62804.5
507.526	62851.8
507.664	62363.3
507.801	62457.9
507.939	62476
508.076	61757.7
508.214	61425.4
508.352	61934.8
508.489	62179.2
508.627	61978.4
508.765	62001.3
508.902	62602.2
509.040	62767.5
509.177	62576.9
509.315	62835.2
509.453	63981.4
509.590	63724.5
509.728	62506.5
509.866	63485.9
510.003	64092.7
510.141	63399
510.278	62961.6
510.416	63247.4
510.554	62990.4
510.691	62609.2
510.829	62443.9
510.967	62427.7
511.104	61893.9
511.242	62169.4
511.379	62699.4
511.517	61861.6
511.655	61719.7
511.792	60550.3
511.930	60652.9
512.068	59757.3
512.205	59742.3
512.343	59005.9
512.480	58615.3
512.618	57760.2
512.756	56968
512.893	55914.6
513.031	55167.4
513.168	54557.4
513.306	53728.4
513.444	52917.3
513.581	51795.3
513.719	51242
513.857	50766.8
513.994	49865.9
514.132	49055
514.269	48819
514.407	48334.9
514.545	47681.8
514.682	46662.1
514.820	46020.4
514.958	45547.6
515.095	44876.3
515.233	44363.9
515.370	43786.2
515.508	43900.2
515.646	43142.6
515.783	43355.1
515.921	41996.7
516.059	41613.1
516.196	41375.1
516.334	40774.1
516.471	40252.9
516.609	39976.1
516.747	39255.4
516.884	38840
517.022	38368.6
517.160	37989.6
517.297	37954.1
517.435	37634.7
517.572	37031.5
517.710	36844.4
517.848	36747.5
517.985	36358.9
518.123	36298.4
518.261	36215.3
518.398	36105.5
518.536	35664.6
518.673	35556.8
518.811	35569.5
518.949	35562.9
519.086	35729.3
519.224	35304.9
519.361	34928.7
519.499	34699.6
519.637	34473.9
519.774	34380.9
519.912	34317.1
520.050	34267.2
520.187	34024.3
520.325	34311.9
520.462	34126.6
520.600	34466.8
520.738	33979.5
520.875	34223.2
521.013	34042.6
521.151	33776.9
521.288	33809.7
521.426	33984.8
521.563	33352.4
521.701	33494.4
521.839	33969.5
521.976	33492.1
522.114	33197
522.252	33068
522.389	32981.7
522.527	32820.3
522.664	33000.5
522.802	33121
522.940	32691.3
523.077	32539.4
523.215	33220.5
523.353	32878.5
523.490	32682.6
523.628	33022.8
523.765	32514.9
523.903	32684.5
524.041	32464.2
524.178	32424.1
524.316	32318.5
524.454	32075.1
524.591	32060.1
524.729	31890.1
524.866	31890.8
525.004	31403.3
525.142	31552.8
525.279	31861.1
525.417	31939.4
525.554	31789
525.692	31462.8
525.830	30828.9
525.967	31065.6
526.105	30860.7
526.243	30705.1
526.380	30505.8
526.518	30440.9
526.655	30572.5
526.793	30815.9
526.931	30586
527.068	30263
527.206	30271.6
527.344	30300.5
527.481	30201.5
527.619	30369.4
527.756	30405
527.894	30296.1
528.032	30006.1
528.169	29842.7
528.307	30015.3
528.445	30081.6
528.582	30221.6
528.720	29890.2
528.857	29637.6
528.995	29709.9
529.133	29736.1
529.270	29741.6
529.408	29762
529.546	29818.7
529.683	29639.3
529.821	29024.4
529.958	29019.6
530.096	29338.5
530.234	29163.8
530.371	28713.2
530.509	28672.3
530.646	28339.4
530.784	28480.2
530.922	28315.1
531.059	28201.1
531.197	28215.4
531.335	28344.5
531.472	27857.9
531.610	27172.4
531.747	27470.4
531.885	27465
532.023	27384.2
532.160	27406.8
532.298	26986.2
532.436	26772.4
532.573	26794.2
532.711	26586.3
532.848	26708
532.986	26400.6
533.124	26685.7
533.261	26359.2
533.399	25991.4
533.537	26115.9
533.674	25878.2
533.812	26024.2
533.949	26491.5
534.087	26622.7
534.225	26493.4
534.362	26328.9
534.500	25876.8
534.638	25588.4
534.775	26025.6
534.913	25756.6
535.050	25953.5
535.188	25828
535.326	25964.8
535.463	25439.8
535.601	25855.4
535.739	25567.7
535.876	25709
536.014	25606.9
536.151	25381.8
536.289	25160.6
536.427	25318.6
536.564	25024.5
536.702	25001.9
536.839	25545.8
536.977	24883.5
537.115	25200.2
537.252	25244.2
537.390	24989.6
537.528	24795.1
537.665	24887.9
537.803	24923.3
537.940	25012.9
538.078	24885.9
538.216	24766.1
538.353	24807.5
538.491	25020.6
538.629	24805.5
538.766	24885.5
538.904	24529.5
539.041	24870.2
539.179	24868.9
539.317	24686.2
539.454	24453.5
539.592	24501
539.730	24708.9
539.867	24775.8
540.005	24771.5
540.142	24961.7
540.280	25300.9
540.418	25273.6
540.555	25285.6
540.693	24753.3
540.831	25525
540.968	25442.2
541.106	25729.9
541.243	25276
541.381	25375.1
541.519	25533.5
541.656	25555.5
541.794	25785.1
541.931	25309.1
542.069	25819.9
542.207	25564.1
542.344	25790.1
542.482	25846.7
542.620	25888
542.757	26250.8
542.895	26008.2
543.032	25727
543.170	26072
543.308	26320.7
543.445	26043.6
543.583	26197.4
543.721	26673.2
543.858	26711.4
543.996	26936.4
544.133	26697.9
544.271	26568.4
544.409	26656.1
544.546	27040.5
544.684	27144
544.822	27299.1
544.959	27057.7
545.097	26863.2
545.234	26963.9
545.372	26764.2
545.510	27058.8
545.647	27385.7
545.785	27317.2
545.923	26951.6
546.060	27397.1
546.198	27868.9
546.335	28155.9
546.473	27851.9
546.611	27677.1
546.748	27360.8
546.886	27581
547.024	27937.8
547.161	28177.2
547.299	28149.3
547.436	28107.5
547.574	27852.5
547.712	28308.5
547.849	28715.5
547.987	28812
548.124	28521.9
548.262	28500.8
548.400	28798.1
548.537	28887.1
548.675	28757.3
548.813	28839.5
548.950	29141.6
549.088	29302.3
549.225	29641
549.363	29491.6
549.501	29738.9
549.638	29114.7
549.776	29579
549.914	29886
550.051	30364.9
550.189	30381.5
550.326	30269.2
550.464	30181.1
550.602	30061.8
550.739	30131.4
550.877	30348.6
551.015	30283.4
551.152	30272.5
551.290	30812.3
551.427	30668.8
551.565	30230.1
551.703	30530.6
551.840	30859.5
551.978	30638.7
552.116	30424
552.253	30646.7
552.391	30646.5
552.528	30847.8
552.666	30777
552.804	30868.9
552.941	30713.9
553.079	30741.9
553.217	30818.8
553.354	30980.1
553.492	30459.6
553.629	30582.6
553.767	30489.8
553.905	30617.1
554.042	30218.2
554.180	30340.3
554.317	30716.9
554.455	30577
554.593	30782.2
554.730	31312.7
554.868	30945.1
555.006	30566.3
555.143	30485.7
555.281	31017.4
555.418	30482.7
555.556	30872.2
555.694	30762.2
555.831	30959.6
555.969	31331.6
556.107	30955.3
556.244	31094.1
556.382	31686.6
556.519	31267.6
556.657	30962.8
556.795	31639
556.932	31270.2
557.070	31438.3
557.208	32371.5
557.345	31324.8
557.483	31366.4
557.620	32014.2
557.758	31960.8
557.896	31946
558.033	32223.8
558.171	32332.8
558.309	31966.1
558.446	31751.7
558.584	32528.3
558.721	32534.1
558.859	31760.8
558.997	33177.3
559.134	32812.7
559.272	33292.5
559.409	33081.2
559.547	32941.5
559.685	33451.7
559.822	33348.1
559.960	33479.3
560.098	33717.8
560.235	33783.5
560.373	34194.1
560.510	34478.5
560.648	33577.5
560.786	34041.9
560.923	33425.5
561.061	33896.8
561.199	33771.6
561.336	33925.1
561.474	34176.4
561.611	34522.2
561.749	34156.1
561.887	34070.4
562.024	34280.1
562.162	34424.8
562.300	34320.8
562.437	33957.8
562.575	33959.2
562.712	34375.9
562.850	34094.5
562.988	35794.6
563.125	34932.4
563.263	34328.6
563.401	35624.2
563.538	35369
563.676	35321.9
563.813	34949.3
563.951	34679.1
564.089	34809
564.226	35264.7
564.364	35266.7
564.502	34813.6
564.639	35352.1
564.777	36158.9
564.914	35658.8
565.052	34933.4
565.190	35383.1
565.327	36247.9
565.465	35077.8
565.602	35480.7
565.740	36177.5
565.878	36356.2
566.015	36881.4
566.153	37024.1
566.291	36698.5
566.428	36492.2
566.566	36312.9
566.703	37002.5
566.841	36270.1
566.979	36477.8
567.116	36698.8
567.254	37417.9
567.392	37323.6
567.529	36915.7
567.667	36876.4
567.804	36895.7
567.942	37572.1
568.080	37929.5
568.217	37608.8
568.355	37277
568.493	37374.2
568.630	37747.4
568.768	38214.8
568.905	37609.4
569.043	37860.6
569.181	38142
569.318	38192.5
569.456	38240.8
569.594	38180.5
569.731	38554.7
569.869	38267.1
570.006	39114.7
570.144	39238.6
570.282	38745.9
570.419	38992.7
570.557	39175.9
570.694	38970.1
570.832	39842.9
570.970	39397.6
571.107	39673
571.245	40316.7
571.383	39925.3
571.520	40052.7
571.658	39593.1
571.795	40494
571.933	40831.3
572.071	40750.2
572.208	40884.6
572.346	40983.9
572.484	40905.5
572.621	41085.7
572.759	41293.9
572.896	40925.9
573.034	41058.6
573.172	40625.7
573.309	41014.8
573.447	40465.4
573.585	40792
573.722	41065.4
573.860	42036.4
573.997	41249.8
574.135	41637.4
574.273	41870.2
574.410	41423.8
574.548	41463
574.686	41576.7
574.823	41469.8
574.961	41951.5
575.098	41556.3
575.236	41626.7
575.374	42437.5
575.511	41913.1
575.649	41475.5
575.787	41516.2
575.924	42034.3
576.062	42042
576.199	43083.5
576.337	43295.5
576.475	42434.4
576.612	42205.6
576.750	42493
576.887	42337.5
577.025	42360.3
577.163	42999.4
577.300	42827.8
577.438	42013.5
577.576	43331.1
577.713	44165.7
577.851	43592.9
577.988	43131.6
578.126	43425.2
578.264	43877.8
578.401	43525.3
578.539	43847.1
578.677	43441.7
578.814	43382.8
578.952	43934.8
579.089	44240.3
579.227	44346.5
579.365	44419.7
579.502	44731.7
579.640	44048.5
579.778	44340.7
579.915	45043.3
580.053	45656.8
580.190	45937
580.328	44704.3
580.466	44835.9
580.603	44366.2
580.741	45050.4
580.879	45232.5
581.016	45789.1
581.154	45921.1
581.291	45590.5
581.429	46157.8
581.567	46414.1
581.704	45933
581.842	45854.5
581.979	46184.7
582.117	45116.9
582.255	46257.2
582.392	46377
582.530	46396.6
582.668	45685.2
582.805	45870.6
582.943	46828.7
583.080	47219.9
583.218	47570.4
583.356	47244.4
583.493	46597.7
583.631	46862.1
583.769	47413.7
583.906	47337.8
584.044	47233.6
584.181	47250.7
584.319	47627.1
584.457	47254.2
584.594	47060
584.732	48108.6
584.870	46970
585.007	47216.9
585.145	48541.6
585.282	48196.6
585.420	47888.6
585.558	48588.3
585.695	48814
585.833	48694.3
585.971	48686.1
586.108	48111.8
586.246	48099.5
586.383	48162.5
586.521	48455.7
586.659	49394.5
586.796	48529.2
586.934	48520.3
587.072	49039.7
587.209	48785.2
587.347	50061.6
587.484	49886.9
587.622	49684.2
587.760	50533.4
587.897	50684.9
588.035	50643.6
588.172	50639.9
588.310	50309.9
588.448	50526.9
588.585	50906.6
588.723	51937.4
588.861	51634.6
588.998	51813.2
589.136	51657.2
589.273	50683.8
589.411	50896.4
589.549	50985.3
589.686	50915.4
589.824	51251.1
589.962	52090.6
590.099	51203.5
590.237	51455.6
590.374	52446.3
590.512	52320.6
590.650	51416.2
590.787	51362.5
590.925	52631.6
591.063	51803.9
591.200	51661.2
591.338	51326.1
591.475	52219.3
591.613	52068.5
591.751	53006.8
591.888	52582.1
592.026	52730.7
592.164	52594.6
592.301	53176.2
592.439	53546
592.576	53700.7
592.714	53869.9
592.852	53670.6
592.989	53393.4
593.127	53228.1
593.265	53101.5
593.402	53834.1
593.540	54043.1
593.677	54178.1
593.815	54415.1
593.953	53847.2
594.090	52921.7
594.228	53584.1
594.365	55017.8
594.503	54720
594.641	54387.5
594.778	54879.6
594.916	54819.2
595.054	55208.6
595.191	55313.8
595.329	55223.1
595.466	55264.4
595.604	55029.1
595.742	55267.8
595.879	55824.3
596.017	55243.8
596.155	55261.8
596.292	55669.7
596.430	55224.2
596.567	56123.7
596.705	56315
596.843	56196.3
596.980	56439.2
597.118	57099.2
597.256	56912.2
597.393	57321.5
597.531	56891
597.668	56702.4
597.806	56381.1
597.944	56932.5
598.081	57610.7
598.219	56987.9
598.357	58242.1
598.494	56704.7
598.632	57289.8
598.769	57223.3
598.907	57331.7
599.045	57694.8
599.182	57591.7
599.320	58041.6
599.457	58121.8
599.595	57602.9
599.733	57869.5
599.870	57317
600.008	57485.3
600.146	58299.2
600.283	58466.3
600.421	58501.8
600.558	58486.7
600.696	58183.7
600.834	58904.3
600.971	59673.5
601.109	58649.3
601.247	59352.3
601.384	59295.2
601.522	59727.3
601.659	59258
601.797	59580.5
601.935	58846.8
602.072	60144
602.210	60145.5
602.348	59799
602.485	59530.9
602.623	59391.5
602.760	60087.4
602.898	59949.6
603.036	60555.2
603.173	61046.2
603.311	59837.9
603.449	60279.3
603.586	60821.9
603.724	61048.6
603.861	60899.1
603.999	61497.8
604.137	61248.5
604.274	59988
604.412	59438.9
604.550	61037.2
604.687	61705.6
604.825	61630.8
604.962	61817.6
605.100	60991.5
605.238	60846.1
605.375	62606.3
605.513	62524.3
605.650	61936
605.788	62263.2
605.926	61957.5
606.063	61866.4
606.201	62353.9
606.339	63154.3
606.476	63290
606.614	62991.3
606.751	62415.3
606.889	62127
607.027	62734.5
607.164	63639.5
607.302	63789.8
607.440	63283.3
607.577	63031.2
607.715	63284.2
607.852	63353.8
607.990	63897.4
608.128	63858.6
608.265	63740.7
608.403	63366
608.541	63398.1
608.678	63873.6
608.816	63495.9
608.953	63776.7
609.091	63636.8
609.229	62846.5
609.366	63415
609.504	63977.3
609.642	63521.1
609.779	64443.7
609.917	63943.2
610.054	64581.4
610.192	64383.6
610.330	64014.6
610.467	65021.6
610.605	64564.8
610.742	64191.7
610.880	64915.5
611.018	65047.2
611.155	64895.3
611.293	64902.2
611.431	64539.1
611.568	64741.8
611.706	64986.3
611.843	64961.5
611.981	65009.1
612.119	65352.7
612.256	66076.8
612.394	66460.8
612.532	65232.4
612.669	66698.3
612.807	66214.9
612.944	66699.9
613.082	65927.7
613.220	66839
613.357	67060
613.495	66934.5
613.633	68007.4
613.770	67707
613.908	67159.3
614.045	66835.8
614.183	66587.3
614.321	66908.4
614.458	67243.9
614.596	67455.3
614.734	67464.5
614.871	67378.7
615.009	68024.5
615.146	67747.3
615.284	67815.2
615.422	68336.7
615.559	68466.3
615.697	68486.9
615.835	67874.7
615.972	68425.7
616.110	68874.2
616.247	68962.9
616.385	69668.4
616.523	69327.9
616.660	68824.3
616.798	68463.7
616.935	69022.7
617.073	69452
617.211	69602
617.348	69884
617.486	69925.6
617.624	70275.1
617.761	69545.5
617.899	70110.7
618.036	69879.7
618.174	70173.5
618.312	69584.3
618.449	70569.8
618.587	70823.4
618.725	70725.3
618.862	71198.3
619.000	72080.2
619.137	72138.2
619.275	71266
619.413	71649.2
619.550	71297.3
619.688	71285.2
619.826	71723.3
619.963	71942.1
620.101	71696.1
620.238	71361.9
620.376	71868.2
620.514	72768.7
620.651	72387.3
620.789	71492.5
620.927	71684.4
621.064	72455
621.202	72427.9
621.339	72906.4
621.477	71857.7
621.615	72911.6
621.752	72878.6
621.890	72749.8
622.027	73349.1
622.165	72996.9
622.303	73193.3
622.440	73358.8
622.578	73783.6
622.716	73726.9
622.853	73555.1
622.991	74123.3
623.128	74209.6
623.266	73752.2
623.404	74170.2
623.541	74157.9
623.679	73941.3
623.817	74191.3
623.954	73907.4
624.092	74859.5
624.229	74849.1
624.367	74696.7
624.505	74817.5
624.642	74820.4
624.780	74661.6
624.918	74920.7
625.055	75297.3
625.193	75211.4
625.330	75420.2
625.468	75381.1
625.606	75345.3
625.743	75374.3
625.881	75142.4
626.019	75525
626.156	76009.8
626.294	76043.1
626.431	75887
626.569	75947.3
626.707	75950.9
626.844	75721.9
626.982	75665.3
627.120	75880.5
627.257	75912.9
627.395	76848.6
627.532	76317.8
627.670	76505.1
627.808	76254.7
627.945	76650.1
628.083	76860.8
628.220	77311.6
628.358	76900.1
628.496	77200.8
628.633	77087
628.771	78270.1
628.909	78227.4
629.046	77941.6
629.184	78368.1
629.321	78493.6
629.459	77994.5
629.597	77637.4
629.734	77446.7
629.872	78279
630.010	78616.3
630.147	78725.1
630.285	79508
630.422	79712.5
630.560	80070.6
630.698	79846.8
630.835	79521.7
630.973	79189.2
631.111	78826.6
631.248	79056.9
631.386	78846.9
631.523	80121.8
631.661	79080.8
631.799	80127
631.936	79470.6
632.074	80071.3
632.212	79980.3
632.349	79456.6
632.487	79474.9
632.624	80690
632.762	81031.6
632.900	81382.3
633.037	81731
633.175	81546.3
633.313	81522.4
633.450	81889.5
633.588	82619.7
633.725	81857.9
633.863	81801
634.001	81719.8
634.138	81915.8
634.276	82870.7
634.413	83139.2
634.551	82575.8
634.689	83221.1
634.826	83636.1
634.964	82883.4
635.102	82559.5
635.239	83271.3
635.377	83133.1
635.514	84019.4
635.652	83073.4
635.790	83975.5
635.927	84319.3
636.065	84545.8
636.203	84703.8
636.340	84404.6
636.478	84288
636.615	84310.8
636.753	84775.7
636.891	85006.2
637.028	84981.2
637.166	84741
637.304	84130
637.441	84986
637.579	85086.6
637.716	84773.5
637.854	85576.8
637.992	86030.6
638.129	85487.7
638.267	85137.1
638.405	86475.2
638.542	86352.4
638.680	86422.6
638.817	86950.3
638.955	86356.6
639.093	86732.7
639.230	86281.9
639.368	86240.3
639.505	87276.5
639.643	86855
639.781	86859.5
639.918	87240.9
640.056	87055.3
640.194	86990.4
640.331	87584.1
640.469	87709.3
640.606	87541.8
640.744	87307.9
640.882	87525
641.019	88874.1
641.157	89176.8
641.295	88189.8
641.432	88727.7
641.570	88711.9
641.707	88986.1
641.845	88791.4
641.983	88631.9
642.120	88479.9
642.258	88457.5
642.396	89855.9
642.533	89612.7
642.671	89991.7
642.808	90597.3
642.946	89690.3
643.084	89385.9
643.221	89788.1
643.359	90012.8
643.497	89587.4
643.634	90041.9
643.772	90453
643.909	90603.5
644.047	90959.9
644.185	91598.8
644.322	91676.5
644.460	92311.5
644.598	91379.9
644.735	90911
644.873	91111.3
645.010	90894.2
645.148	90809.7
